search_keyword,brand,name,product_url,image_url,original_price,discounted_price,rating,reviews,available_sizes
co-ord set,Twenty Dresses by Nykaa Fashion,Multicolor Floral Vest Top Straight Pants Co Ord (Set of 2),https://www.nykaafashion.com/twenty-dresses-by-nykaa-fashion-multicolor-floral-sleeveless-vest-top-straight-pants-co-ord-set-of-2/p/20540416,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/f/2/f20ca3fXXDSS7683ET_1.jpg,"₹3,596","3,995",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
co-ord set,Rain & Rainbow,Women Multi-Color Printed Pure Cotton Tunic with Printed Pant (Set of 2),https://www.nykaafashion.com/rain-rainbow-women-multi-color-printed-pure-cotton-tunic-with-printed-pant-set-of-2/p/16477323,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/0/9/098685fKS-3605-1307-38-Multi-Color_1.jpg,₹999,"3,995",3.9,5here were two sets but only one came in both cords,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
co-ord set,Chhabra 555,Cream Embroidered Flared Crop Top and Palazzo with Shrug (Set of 3),https://www.nykaafashion.com/chhabra-555-cream-embroidered-flared-crop-top-and-palazzo-with-shrug-set-of-3/p/16593876,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/4/d498bb7WSAT8816_1.jpg,"₹3,360","11,200",3.2,No reviews,XXS (In Stock); XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock)
co-ord set,Stylum,Black Printed Rayon Co-Ord (Set of 2),https://www.nykaafashion.com/stylum-black-printed-rayon-co-ord-set-of-2/p/16864337,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/9/6/9691633CSBLACKCOBRA_1.jpg,"₹1,026","2,699",4.3,good,XS (In Stock); S (In Stock); M (In Stock); L (In Stock)
co-ord set,Nayam by lakshita,Women Printed Co-Ord (Set of 2),https://www.nykaafashion.com/nayam-by-lakshita-women-printed-co-ord-set-of-2/p/14736364,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/6/4/64506b2NB_NAYAM00000899_1.jpg,"₹1,228","2,995",N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
sneakers,The Souled Store,Originals Urban Blaze: Latte Women Low Top Sneakers,https://www.nykaafashion.com/the-souled-store-originals-urban-blaze-latte-women-low-top-sneakers/p/18180583,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/a/f/af0dc4aTSSPA269868_1.jpg,N/A,N/A,4.2,No reviews,UK 3 (In Stock); UK 4 (In Stock); UK 5 (In Stock); UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock)
sneakers,Red Tape,Men Colorblocked Black Lifestyle Sneakers,https://www.nykaafashion.com/red-tape-men-colorblocked-black-lifestyle-sneakers/p/16842651,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/0/a/0ac1ed7RSL0791A_1.jpg,"₹1,674","6,199",N/A,No reviews,UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock); UK 9 (In Stock); UK 10 (In Stock)
sneakers,Puma,Smashic Unisex Black Sneakers,https://www.nykaafashion.com/puma-smashic-unisex-black-sneakers/p/9750190,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/a/c/ac4e333NN_PUMAX00237073_1.jpg,"₹1,935","4,499",3.9,No reviews,UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock); UK 9 (In Stock); UK 10 (In Stock); UK 11 (In Stock)
sneakers,Shoetopia,Smart High Top Casual Lace-Up Multi Color Sneakers for Women,https://www.nykaafashion.com/shoetopia-smart-high-top-casual-lace-up-multi-color-sneakers-for-women/p/16873792,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/4/5/45bf439JMTopMulti_1.jpg,₹900,"1,999",3.8,Quality is too good I’m impressed,EURO 36 (In Stock); EURO 37 (In Stock); EURO 38 (In Stock); EURO 39 (In Stock); EURO 40 (In Stock); EURO 41 (In Stock)
sneakers,Theater,Women Wicked Brothers Cherry Red Lace-Up Sneakers,https://www.nykaafashion.com/theater-wicked-brothers-red-canvas-shoes/p/17883338,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/e/a/eaafa5eAPTHECJ00000870_1.jpg,"₹2,691","2,990",N/A,No reviews,EURO 35 (In Stock); EURO 36 (In Stock); EURO 37 (In Stock); EURO 38 (In Stock); EURO 39 (In Stock); EURO 40 (In Stock); EURO 41 (In Stock)
sneakers,Puma,Unisex Suede Classic Pin Cord Sneakers Black,https://www.nykaafashion.com/puma-unisex-suede-classic-pin-cord-sneakers-black/p/20787116,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/1/11997a536623501_1.jpg,N/A,N/A,N/A,No reviews,UK 3 (In Stock); UK 4 (In Stock); UK 5 (In Stock); UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock); UK 9 (In Stock); UK 10 (In Stock); UK 11 (In Stock); UK 12 (In Stock)
sneakers,U.S. POLO ASSN.,Lowen 2.0 Mens White Sneakers,https://www.nykaafashion.com/u-s-polo-assn-lowen-2-0-mens-white-sneakers/p/19535120,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/2/4/24b5a2b2FD25061W01_1.jpg,"₹3,250","4,999",N/A,No reviews,UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock); UK 9 (In Stock); UK 10 (In Stock); UK 11 (In Stock)
sneakers,Campus,White OGL-09 Women Sneakers,https://www.nykaafashion.com/campus-white-ogl-09-women-sneakers/p/16091485,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/0/f/0fc2197NK_CAMPU00039885_1.jpg,"₹1,000","1,999",3.4,No reviews,UK 4 (In Stock); UK 5 (In Stock); UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock)
sneakers,Carlton London,Black Design Women Slip-On Sneakers,https://www.nykaafashion.com/carlton-london-black-design-women-slip-on-sneakers/p/14339211,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/0/d08e434CL-BI-Wn-03BLACK_1.jpg,"₹1,380","2,299",N/A,No reviews,EURO 36 (In Stock); EURO 37 (In Stock); EURO 38 (In Stock); EURO 39 (In Stock); EURO 40 (In Stock); EURO 41 (In Stock)
sneakers,Yoho,Kite Beige Sneakers for Men,https://www.nykaafashion.com/yoho-kite-beige-sneakers-for-men/p/17487478,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/d/dd9855eYohoYKSMC22M_1.jpg,₹975,"2,499",3.6,saij isu,UK 6 (In Stock); UK 7 (In Stock); UK 8 (In Stock); UK 9 (In Stock); UK 10 (In Stock); UK 11 (In Stock)
blue linen pants,Twenty Dresses by Nykaa Fashion,Sky Blue Solid Straight Fit Linen Pants,https://www.nykaafashion.com/twenty-dresses-by-nykaa-fashion-sky-blue-solid-straight-fit-pants/p/14366924,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/c/1c6e7bfBT011153_1.jpg,"₹1,148","2,295",N/A,No reviews,26 (In Stock); 28 (In Stock); 30 (In Stock); 32 (In Stock); 34 (In Stock)
blue linen pants,Creatures of Habit,Linen Wide Leg Pant Wildflower Blue,https://www.nykaafashion.com/creatures-of-habit-linen-wide-leg-pant-wildflower-blue/p/14852600,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/8/1/81db097COHW102PTWB_1.jpg,N/A,N/A,N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock)
blue linen pants,VERO MODA,Blue Linen Pants,https://www.nykaafashion.com/vero-moda-blue-linen-pants/p/19011202,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/8/a/8a7f5bbVMLPA901352701_1.jpg,"₹2,800","3,999",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock)
blue linen pants,Marks & Spencer,Navy Blue Linen Mix Plain Cropped Leg Trousers,https://www.nykaafashion.com/marks-spencer-navy-blue-linen-mix-plain-cropped-leg-trousers/p/18910329,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/c/6/c6dd927T577138KNAVY_1.jpg,"₹1,950","2,999",N/A,No reviews,26 (In Stock); 28 (In Stock); 30 (In Stock); 32 (In Stock); 34 (In Stock); 36 (In Stock); 38 (In Stock); 40 (In Stock)
blue linen pants,Globus,Blue Solid Straight Fit Trouser,https://www.nykaafashion.com/globus-blue-solid-straight-fit-trouser/p/19246347,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/5/558a8e3WBWECOMLNNWIDE9374LIGHTBLUEBlue_1.jpg,"₹1,876","2,799",N/A,No reviews,28 (In Stock); 30 (In Stock); 32 (In Stock); 34 (In Stock); 36 (In Stock)
blue linen pants,PCFG,Men Blue Linen Hidden Button Straight Fit Trousers,https://www.nykaafashion.com/pcfg-men-blue-linen-hidden-button-straight-fit-trousers/p/20334552,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/c/e/ce7d5dfPMS328-005_1.jpg,"₹37,560","62,599",N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock)
blue linen pants,AAREIN,Women Blue Linen Pleated Flared Trouser,https://www.nykaafashion.com/aarein-women-blue-linen-pleated-flared-trouser/p/19631946,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/5/555599aABW18404_1.jpg,₹900,"1,999",N/A,No reviews,26 (In Stock); 28 (In Stock); 30 (In Stock); 32 (In Stock); 34 (In Stock); 36 (In Stock)
blue linen pants,FableStreet,Sky Blue Linen Mid Rise Straight Leg Trouser,https://www.nykaafashion.com/fablestreet-sky-blue-linen-mid-rise-straight-leg-trouser/p/20194162,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/0/8/08f1a40FSTR300BLUE_1.jpg,"₹3,644","3,795",N/A,No reviews,26 (In Stock); 28 (In Stock); 30 (In Stock); 32 (In Stock); 34 (In Stock); 36 (In Stock)
blue linen pants,MIRIPRET,Marilyn Blue Linen Pant,https://www.nykaafashion.com/miripret-marilyn-blue-linen-pant/p/15433488,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/8/c/8cf7d56BW001_4.jpg,N/A,N/A,N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock)
blue linen pants,Cover Story,Womens Blue Linen Wide Leg Trouser,https://www.nykaafashion.com/cover-story-womens-blue-linen-wide-leg-trouser/p/16476742,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/3/1327fd7TRFL03UB7225BE_1.jpg,₹837,"2,790",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,NEOFAA,Vintage Pink Floral Blazer for Women,https://www.nykaafashion.com/neofaa-vintage-pink-floral-blazer-for-women/p/18755409,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/7/5/75df841JKT00129_1.jpg,N/A,N/A,N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock); 4XL (In Stock); 5XL (In Stock); 6XL (In Stock); 7XL (In Stock); 8XL (In Stock); 9XL (In Stock)
pink blazer for women,Van Heusen,Women Pink Solid Blazer,https://www.nykaafashion.com/van-heusen-women-pink-solid-blazer/p/16628080,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/8/1881c17VWBZFRGFL54661_0.jpg,"₹3,180","5,299",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,Madame,Lapel Collar Hot Pink Lace Fabric Blazer,https://www.nykaafashion.com/madame-lapel-collar-hot-pink-lace-fabric-blazer/p/14857652,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/9/2/92b46ceM4S32007-HOTPINK_1.jpg,"₹1,850","3,699",N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,Allen Solly,Women Pink Solid Casual Blazer,https://www.nykaafashion.com/allen-solly-women-pink-solid-casual-blazer/p/11981182,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/2/1/2112c2fAHBZWRGFO23833_1.jpg,"₹3,600","5,999",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,FableStreet,Pink Solid Blazer,https://www.nykaafashion.com/fablestreet-pink-solid-jacket/p/1872359,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/6/a/6a9aac9FBS01256_1.jpg,"₹3,033","4,595",4.4,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,TOKYO TALKIES,Pink Self-Designed Double-Breasted Longline Casual Blazer,https://www.nykaafashion.com/tokyo-talkies-pink-self-designed-double-breasted-longline-casual-blazer/p/21158839,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/3/2/3265eacTTBL000024_1.jpg,"₹2,000","4,999",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,Sage By Mala,Pink Rose Blazer,https://www.nykaafashion.com/sage-by-mala-pink-rose-blazer/p/19083997,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/7/7/77d2dcbRoseBBlazer_1.jpg,"₹3,246","3,490",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock); 4XL (In Stock); 5XL (In Stock)
pink blazer for women,KOTTY,Women's Solid Single Breasted Casual Blazer Pink,https://www.nykaafashion.com/kotty-women-s-solid-single-breasted-casual-blazer-pink/p/14195203,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/9/8/98f01dcKTTWOMENSBLAZER41_MelonPink_1.jpg,₹500,"1,999",N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,FableStreet,Dusty Pink Linen Single Breasted Blazer,https://www.nykaafashion.com/fablestreet-dusty-pink-linen-single-breasted-blazer/p/15667747,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/6/b/6b0a043FSJK195DSPK_1.jpg,"₹3,309","4,795",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
pink blazer for women,Saltpetre,Women Linen Cotton Pink Shawl Collar Blazer,https://www.nykaafashion.com/saltpetre-women-linen-cotton-pink-shawl-collar-blazer/p/20992766,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/4/6/46c7c6dSPWWJ4PNKCTNLN_1.jpg,N/A,N/A,N/A,No reviews,XXS (In Stock); XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
yellow maxi dress,Miss Chase,Women's Yellow and White V neck Floral Printed Layered Maxi Dress,https://www.nykaafashion.com/miss-chase-women-yellow-white-v-neck-full-sleeve-floral-layered-maxi-dress/p/5524043,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/7/c/7c39942MISAA00002123_1.jpg,"₹1,485","2,395",4.6,"sooo good, iam happy with the dress, perfect fix , and looking soooooo good 😻",XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock); 4XL (In Stock)
yellow maxi dress,Vastranand,Lime Yellow Abstract Print Dress,https://www.nykaafashion.com/vastranand-lime-yellow-abstract-print-dress/p/16310284,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/9/f/9f76ba5Dress-10_1.jpg,"₹3,019","5,696",3.8,s size little loose,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
yellow maxi dress,Bullion knot,Daffodil Dream Maxi Dress In Yellow,https://www.nykaafashion.com/bullion-knot-daffodil-dream-maxi-dress-in-yellow/p/18071181,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/8/18ca0d1BK973N_1.jpg,N/A,N/A,N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
yellow maxi dress,ANVI Be Yourself,Women Floral Printed Yellow Square Neck Georgette Fit and Flare Midi Dress,https://www.nykaafashion.com/anvi-be-yourself-women-floral-printed-yellow-square-neck-georgette-fit-and-flare-midi-dress/p/18444151,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/1/c/1ce264dANVI2DD0355_1.jpg,"₹1,300","2,599",3.7,nicel and fashionable,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
yellow maxi dress,Madame,Yellow Floral V-Neck Maxi Dress,https://www.nykaafashion.com/madame-yellow-floral-v-neck-maxi-dress/p/10180042,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/9/a/9ac26efJACPR-M3S13706-YELLOW_1.jpg,"₹1,200","3,999",3.7,very fit,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock)
yellow maxi dress,Outzidr,Yellow Conversational Printed Shirt Party Dress,https://www.nykaafashion.com/outzidr-yellow-conversational-printed-shirt-party-dress/p/21026482,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/7/8/7856d73WMX102399022515Yellow_1.jpg,N/A,N/A,N/A,No reviews,S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock); 4XL (In Stock); 5XL (In Stock)
yellow maxi dress,Sivaka India,Yellow Ikat Print Cotton Maxi Dress,https://www.nykaafashion.com/sivaka-india-yellow-ikat-print-cotton-maxi-dress/p/19334281,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/3/8/38fa7c3SIV_DR036_1.jpg,"₹2,680","3,999",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock); 4XL (In Stock)
yellow maxi dress,WISHFUL by W,Yellow Floral Dress With Dupatta (Set of 2),https://www.nykaafashion.com/wishful-by-w-yellow-floral-dress-with-dupatta-set-of-2/p/11789401,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/a/d/ad3101e23FESP11297-120208_1.jpg,"₹3,040","7,999",4.2,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock); 3XL (In Stock)
yellow maxi dress,B'Infinite,Sunshine Yellow Off Shoulder Corset Dress,https://www.nykaafashion.com/b-infinite-sunshine-yellow-off-shoulder-corset-dress/p/20222148,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/b/f/bf40dd0D240_1.jpg,"₹5,510","5,799",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
yellow maxi dress,Twenty Dresses by Nykaa Fashion,Yellow Checks Strappy Frill Detail Fit and Flare Maxi Dress,https://www.nykaafashion.com/twenty-dresses-by-nykaa-fashion-yellow-checks-strappy-frill-detail-fit-and-flare-maxi-dress/p/18450718,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/7/4/741dcf0DR012538_1.jpg,"₹3,596","3,995",N/A,No reviews,XS (In Stock); S (In Stock); M (In Stock); L (In Stock); XL (In Stock); 2XL (In Stock)
